"","full_name","name","name_scientific","name_lang","id"
"62","Bactris cubensis (Pajuapalme)","pajuapalme","Bactris cubensis ","de",62
"63","Begonia (Begonien)","begonien","Begonia ","de",63
"64","Billardiera heterophylla (en: Bluebell creeper)","bluebell creeper","Billardiera heterophylla ","en",64
"65","Boehmeria cylindrica (en: Small-spike False Nettle)","small-spike false nettle","Boehmeria cylindrica ","en",65
"66","Calamintha (Bergminze)","bergminze","Calamintha ","de",66
"67","Ceiba pentandra (Kapokbaum)","kapokbaum","Ceiba pentandra ","de",67
"68","Chamaelirium luteum (Falsches Einkorn)","falsches einkorn","Chamaelirium luteum ","de",68
"69","Cicerbita alpina (Alpen-Milchlattich)","alpen-milchlattich","Cicerbita alpina ","de",69
"70","Clarkia amoena (Sommerazalee)","sommerazalee","Clarkia amoena ","de",70
"71","Cocos nucifera (Kokosnuss)","kokosnuss","Cocos nucifera ","de",71
"72","Crataegus (Weißdorn)","weißdorn","Crataegus ","de",72
"73","Cucurbita (Kürbisse)","kürbisse","Cucurbita ","de",73
"74","Cymbalaria muralis (Zimbelkraut)","zimbelkraut","Cymbalaria muralis ","de",74
"75","Danthonia decumbens (Dreizahn)","dreizahn","Danthonia decumbens ","de",75
"76","Echinops bannaticus (Banater Kugeldistel)","banater kugeldistel","Echinops bannaticus ","de",76
"77","Fagus (Buchen)","buchen","Fagus ","de",77
"78","Galanthus nivalis (Kleines Schneeglöckchen)","kleines schneeglöckchen","Galanthus nivalis ","de",78
"79","Harpagophytum procumbens (Afrikanische Teufelskralle)","afrikanische teufelskralle","Harpagophytum procumbens ","de",79
"80","Illicium verum (Sternanis)","sternanis","Illicium verum ","de",80
"81","Jacobaea incana subsp. insubrica  (Insubrisches Greiskraut, Insubrisches Kreuzkraut)","insubrisches greiskraut, insubrisches kreuzkraut","Jacobaea incana subsp. insubrica  ","de",81
"82","Kickxia elatine (Echtes Tännelkraut, Spießblättrige Tännelkraut)","echtes tännelkraut, spießblättrige tännelkraut","Kickxia elatine ","de",82
"83","Laburnum (Goldregen)","goldregen","Laburnum ","de",83
"84","Lemna minor (Kleine Wasserlinse)","kleine wasserlinse","Lemna minor ","de",84
"85","Lonicera xylosteum (Rote Heckenkirsche)","rote heckenkirsche","Lonicera xylosteum ","de",85
"86","Mahonia aquifolium (Gewöhnliche Mahonie)","gewöhnliche mahonie","Mahonia aquifolium ","de",86
"87","Medicago sativa (Luzerne)","luzerne","Medicago sativa ","de",87
"88","Minuartia cherlerioides (Mannsschild-Miere)","mannsschild-miere","Minuartia cherlerioides ","de",88
"89","Musa (Bananen)","bananen","Musa ","de",89
"90","Najas flexilis (Biegsames Nixenkraut)","biegsames nixenkraut","Najas flexilis ","de",90
"91","Odontites luteus (Gelber Zahntrost)","gelber zahntrost","Odontites luteus ","de",91
"92","Panicum miliaceum (Echte Hirse)","echte hirse","Panicum miliaceum ","de",92
"93","Pennisetum glaucum (Perlhirse)","perlhirse","Pennisetum glaucum ","de",93
"94","Phoenix canariensis (Kanarische Dattelpalme)","kanarische dattelpalme","Phoenix canariensis ","de",94
"95","Platanthera (Waldhyazinthen)","waldhyazinthen","Platanthera ","de",95
"96","Polemonium (Jakobsleitern)","jakobsleitern","Polemonium ","de",96
"97","Primula daonensis (Inntaler Primel)","inntaler primel","Primula daonensis ","de",97
"98","Pulicaria vulgaris (Kleines Flohkraut)","kleines flohkraut","Pulicaria vulgaris ","de",98
"99","Quiabentia verticillata (sp: Quiabento, pt: Achuma)","sp: quiabento, pt: achuma","Quiabentia verticillata ","de",99
"100","Raphanus (Rettiche)","rettiche","Raphanus ","de",100
"101","Sagina nodosa (Knotiges Mastkraut)","knotiges mastkraut","Sagina nodosa ","de",101
"102","Schinus molle (Peruanischer Pfefferbaum)","peruanischer pfefferbaum","Schinus molle ","de",102
"103","Sechium edule (Chayote)","chayote","Sechium edule ","de",103
"104","Silaum silaus (Gewöhnliche Wiesensilge)","gewöhnliche wiesensilge","Silaum silaus ","de",104
"105","Solanum (Nachtschatten)","nachtschatten","Solanum ","de",105
"106","Spergula arvensis (Acker-Spark)","acker-spark","Spergula arvensis ","de",106
"107","Stellaria aquatica (Gemeiner Wasserdarm, Wassermiere)","gemeiner wasserdarm, wassermiere","Stellaria aquatica ","de",107
"108","Symphoricarpos albus (Gewöhnliche Schneebeere)","gewöhnliche schneebeere","Symphoricarpos albus ","de",108
"109","Tanacetum (Wucherblumen)","wucherblumen","Tanacetum ","de",109
"110","Urtica (Brennnessel)","brennnessel","Urtica ","de",110
"111","Vahlodea atropurpurea (en: Mountain Hairgras)","mountain hairgras","Vahlodea atropurpurea ","en",111
"112","Zea mays var. saccharata (Zuckermais)","zuckermais","Zea mays var. saccharata ","de",112
"113","Abies (Tannen)","tannen","Abies ","de",113
"114","Aegopodium podagraria (Gewöhnlicher Giersch)","gewöhnlicher giersch","Aegopodium podagraria ","de",114
"115","Ambrosia (Traubenkräuter)","traubenkräuter","Ambrosia ","de",115
"116","Aphyllanthes monspeliensis (Binsenlilie)","binsenlilie","Aphyllanthes monspeliensis ","de",116
"117","Asparagus officinalis (Gemüse-Spargel)","gemüse-spargel","Asparagus officinalis ","de",117
"118","Bactris gasipaes (Pfirsichpalme)","pfirsichpalme","Bactris gasipaes ","de",118
"119","Begonia socotrana (Weihnachts-Begonie, Advents-Begonie)","weihnachts-begonie, advents-begonie","Begonia socotrana ","de",119
"120","Biscutella valentina (sp: Hierba de los anteojos)","sp: hierba de los anteojos","Biscutella valentina ","de",120
"121","Boltonia asteroides (False Aster)","false aster","Boltonia asteroides ","de",121
"122","Calamovilfa longifolia (en: Sand Reed Grass)","sand reed grass","Calamovilfa longifolia ","en",122
"123","Centaurea benedicta (Benediktenkraut)","benediktenkraut","Centaurea benedicta ","de",123
"124","Chamaespartium sagittale (Gewöhnlicher Flügelginster, Ramsele)","gewöhnlicher flügelginster, ramsele","Chamaespartium sagittale ","de",124
"125","Cichorium (Wegwarten)","wegwarten","Cichorium ","de",125
"126","Claytonia perfoliata (Gewöhnliches Tellerkraut)","gewöhnliches tellerkraut","Claytonia perfoliata ","de",126
"127","Coeloglossum viride (Grüne Hohlzunge)","grüne hohlzunge","Coeloglossum viride ","de",127
"128","Crepis biennis (Wiesen-Pippau)","wiesen-pippau","Crepis biennis ","de",128
"129","Cuminum cyminum L. (Kreuzkümmel, Römischer Kümmel)","kreuzkümmel, römischer kümmel","Cuminum cyminum L. ","de",129
"130","Cymbopogon citratus (Zitronengras)","zitronengras","Cymbopogon citratus ","de",130
"131","Datura stramonium (Gemeiner Stechapfel)","gemeiner stechapfel","Datura stramonium ","de",131
"132","Echinops ritro (Ruthenische Kugeldistel)","ruthenische kugeldistel","Echinops ritro ","de",132
"133","Falcaria vulgaris (Gemeine Sichelmöhre)","gemeine sichelmöhre","Falcaria vulgaris ","de",133
"134","Galearis rotundifolia (en: Small Round-leaved Orchid)","small round-leaved orchid","Galearis rotundifolia ","en",134
"135","Hedera helix (Efeu)","efeu","Hedera helix ","de",135
"136","Impatiens (Springkräuter)","springkräuter","Impatiens ","de",136
"137","Jacobaea vulgaris (Jakobskreuzkraut)","jakobskreuzkraut","Jacobaea vulgaris ","de",137
"138","Kickxia spuria (Eiblättriges Tännelkraut)","eiblättriges tännelkraut","Kickxia spuria ","de",138
"139","Lactuca (Lattiche)","lattiche","Lactuca ","de",139
"140","Lemna trisulca (Dreifurchige Wasserlinse)","dreifurchige wasserlinse","Lemna trisulca ","de",140
"141","Lotus corniculatus (Gewöhnlicher Hornklee)","gewöhnlicher hornklee","Lotus corniculatus ","de",141
"142","Malaxis monophyllos (Einblatt)","einblatt","Malaxis monophyllos ","de",142
"143","Melampyrum arvense (Acker-Wachtelweizen)","acker-wachtelweizen","Melampyrum arvense ","de",143
"144","Mirabilis jalapa (Wunderblume)","wunderblume","Mirabilis jalapa ","de",144
"145","Muscari (Traubenhyazinthen)","traubenhyazinthen","Muscari ","de",145
"146","Nasturtium officinale (Brunnenkresse)","brunnenkresse","Nasturtium officinale ","de",146
"147","Odontites vulgaris (Roter Zahntrost)","roter zahntrost","Odontites vulgaris ","de",147
"148","Papaver rhoeas (Klatschmohn)","klatschmohn","Papaver rhoeas ","de",148
"149","Penstemon (Bartfaden)","bartfaden","Penstemon ","de",149
"150","Phoenix dactylifera (Echte Dattelpalme)","echte dattelpalme","Phoenix dactylifera ","de",150
"151","Platanus occidentalis (Amerikanische Platane)","amerikanische platane","Platanus occidentalis ","de",151
"152","Polygala (Kreuzblumen)","kreuzblumen","Polygala ","de",152
"153","Prunella grandiflora (Großblütige Braunelle)","großblütige braunelle","Prunella grandiflora ","de",153
"154","Pulmonaria helvetica (Schweizerisches Lungenkraut)","schweizerisches lungenkraut","Pulmonaria helvetica ","de",154
"155","Quercus (Eichen)","eichen","Quercus ","de",155
"156","Rapistrum perenne (Stauden-Rapsdotter)","stauden-rapsdotter","Rapistrum perenne ","de",156
"157","Salix (Weiden)","weiden","Salix ","de",157
"158","Schinus terebinthifolius (Brasilianischer Pfefferbaum)","brasilianischer pfefferbaum","Schinus terebinthifolius ","de",158
"159","Sedum rubens (Rötliche Fetthenne, Rötlicher Mauerpfeffer)","rötliche fetthenne, rötlicher mauerpfeffer","Sedum rubens ","de",159
"160","Silene (Leimkräuter)","leimkräuter","Silene ","de",160
"161","Solidago canadensis (Kanadische Goldrute)","kanadische goldrute","Solidago canadensis ","de",161
"162","Spergularia rubra (Rote Schuppenmiere)","rote schuppenmiere","Spergularia rubra ","de",162
"163","Stellaria media (Gewöhnliche Vogelmiere)","gewöhnliche vogelmiere","Stellaria media ","de",163
"164","Symphyotrichum novi-belgii (L.) G.L.Nesom (Glattblatt-Aster)","l. g.l.nesom ","Symphyotrichum novi-belgii ","de",164
"165","Taraxacum officinale aggr. (Gewöhnlicher Löwenzahn)","gewöhnlicher löwenzahn","Taraxacum officinale aggr. ","de",165
"166","Utricularia vulgaris (Gemeiner Wasserschlauch)","gemeiner wasserschlauch","Utricularia vulgaris ","de",166
"167","Valeriana officinalis (Baldrian)","baldrian","Valeriana officinalis ","de",167
"168","Zingiber officinale (Ingwer)","ingwer","Zingiber officinale ","de",168
"169","Abronia umbellata (engl. Pink sand verbena)","engl. pink sand verbena","Abronia umbellata ","de",169
"170","Aeonium spathulatum","aeonium spathulatum","Aeonium spathulatum","de",170
"171","Amelanchier lamarckii (Kupfer-Felsenbirne)","kupfer-felsenbirne","Amelanchier lamarckii ","de",171
"172","Aplectrum hyemale (en: Putty-root)","putty-root","Aplectrum hyemale ","en",172
"173","Asphodelus fistulosus (Röhriger Affodil)","röhriger affodil","Asphodelus fistulosus ","de",173
"174","Baileya multiradiata (en: Desert marigold)","desert marigold","Baileya multiradiata ","en",174
"175","Bellis (Gänseblümchen)","gänseblümchen","Bellis ","de",175
"176","Bistorta officinalis (Schlangen-Knöterich)","schlangen-knöterich","Bistorta officinalis ","de",176
"177","Bombax ceiba (Asiatischer Kapok)","asiatischer kapok","Bombax ceiba ","de",177
"178","Calandrinia (Bergminzen)","bergminzen","Calandrinia ","de",178
"179","Centaurea cyanus (Kornblume)","kornblume","Centaurea cyanus ","de",179
"180","Chamomilla suaveolens (Strahlenlose Kamille)","strahlenlose kamille","Chamomilla suaveolens ","de",180
"181","Cimicifuga europaea (Stinkendes Wanzenkraut)","stinkendes wanzenkraut","Cimicifuga europaea ","de",181
"182","Clematis vitalba (Weiße Waldrebe)","weiße waldrebe","Clematis vitalba ","de",182
"183","Coffea arabica (Arabica-Kaffee, Kaffeestrauch)","arabica-kaffee, kaffeestrauch","Coffea arabica ","de",183
"184","Crepis foetida (Stinkender Pippau)","stinkender pippau","Crepis foetida ","de",184
"185","Curcuma longa (Kurkuma)","kurkuma","Curcuma longa ","de",185
"186","Cynara (Artischocken)","artischocken","Cynara ","de",186
"187","Daucus carota (Möhre)","möhre","Daucus carota ","de",187
"188","Echium vulgare (Gewöhnlicher Natternkopf, Blauer Natterkopf)","gewöhnlicher natternkopf, blauer natterkopf","Echium vulgare ","de",188
"189","Fallopia baldschuanica (Schlingknöterich)","schlingknöterich","Fallopia baldschuanica ","de",189
"190","Galeopsis tetrahit (Gewöhnlicher Hohlzahn)","gewöhnlicher hohlzahn","Galeopsis tetrahit ","de",190
"191","Helianthemum (Sonnenröschen)","sonnenröschen","Helianthemum ","de",191
"192","Inga (Mimosengewächse)","mimosengewächse","Inga ","de",192
"193","Jasione laevis (Ausdauerndes Sandglöckchen)","ausdauerndes sandglöckchen","Jasione laevis ","de",193
"194","Knautia (Witwenblumen)","witwenblumen","Knautia ","de",194
"195","Lagarosiphon major (Wechselblatt-Wasserpest)","wechselblatt-wasserpest","Lagarosiphon major ","de",195
"196","Lens culinaris (Linse)","linse","Lens culinaris ","de",196
"197","Lotus tetragonolobus (Rote Spargelerbse oder Spargelbohne)","rote spargelerbse oder spargelbohne","Lotus tetragonolobus ","de",197
"198","Malpighia glabra (Acerola)","acerola","Malpighia glabra ","de",198
"199","Melampyrum nemorosum (Hain-Wachtelweizen)","hain-wachtelweizen","Melampyrum nemorosum ","de",199
"200","Molinia arundinacea (Rohr-Pfeifengras)","rohr-pfeifengras","Molinia arundinacea ","de",200
"201","Mycelis muralis (Gewöhnlicher Mauerlattich)","gewöhnlicher mauerlattich","Mycelis muralis ","de",201
"202","Neotinea ustulata","neotinea ustulata","Neotinea ustulata","de",202
"203","Oenanthe fistulosa (Röhriger Wasserfenchel)","röhriger wasserfenchel","Oenanthe fistulosa ","de",203
"204","Paraceterach marantae (Pelzfarn)","pelzfarn","Paraceterach marantae ","de",204
"205","Persea","persea","Persea","de",205
"206","Phymaspermum acerosa (af: Geelblombos)","af: geelblombos","Phymaspermum acerosa ","de",206
"207","Platycladus orientalis (Morgenländischer Lebensbaum)","morgenländischer lebensbaum","Platycladus orientalis ","de",207
"208","Polygonatum multiflorum (Vielblütige Weißwurz)","vielblütige weißwurz","Polygonatum multiflorum ","de",208
"209","Prunella vulgaris (Gewöhnliche Braunelle)","gewöhnliche braunelle","Prunella vulgaris ","de",209
"210","Pulmonaria officinalis (Geflecktes Lungenkraut, Echtes Lungenkraut, Hänsel und Gretel)","geflecktes lungenkraut, echtes lungenkraut, hänsel und gretel","Pulmonaria officinalis ","de",210
"211","Quillaja brasiliensis (pt: Sabão-de-soldado)","pt: sabão-de-soldado","Quillaja brasiliensis ","de",211
"212","Reseda (Reseden)","reseden","Reseda ","de",212
"213","Salvia (Salbei)","salbei","Salvia ","de",213
"214","Scorzonera hispanica (Garten-Schwarzwurzel)","garten-schwarzwurzel","Scorzonera hispanica ","de",214
"215","Sempervivum tectorum (Dach-Hauswurz, Echte Hauswurz)","dach-hauswurz, echte hauswurz","Sempervivum tectorum ","de",215
"216","Silybum marianum (Mariendistel)","mariendistel","Silybum marianum ","de",216
"217","Sonchus oleraceus (Gemüse-Gänsedistel)","gemüse-gänsedistel","Sonchus oleraceus ","de",217
"218","Spinacia oleracea (Spinat, Gemüsespinat)","spinat, gemüsespinat","Spinacia oleracea ","de",218
"219","Stratiotes aloides (Krebsschere)","krebsschere","Stratiotes aloides ","de",219
"220","Symphytum officinale (Beinwell)","beinwell","Symphytum officinale ","de",220
"221","Taxus baccata (Europäische Eibe)","europäische eibe","Taxus baccata ","de",221
"222","Valerianella (Feldsalat)","feldsalat","Valerianella ","de",222
"223","Zizania (Wasserreis)","wasserreis","Zizania ","de",223
"224","Abutilon (Schönmalven)","schönmalven","Abutilon ","de",224
"225","Aeonium urbicum","aeonium urbicum","Aeonium urbicum","de",225
"226","Amerorchis rotundifolia (en: Small Round-leaved Orchid)","small round-leaved orchid","Amerorchis rotundifolia ","en",226
"227","Apocynum androsaemifolium (en: Spreading Dogbane)","spreading dogbane","Apocynum androsaemifolium ","en",227
"228","Asplenium (Streifenfarne)","streifenfarne","Asplenium ","de",228
"229","Baldellia ranunculoides (Gewöhnlicher Igelschlauch)","gewöhnlicher igelschlauch","Baldellia ranunculoides ","de",229
"230","Benincasa hispida (Wachskürbis)","wachskürbis","Benincasa hispida ","de",230
"231","Bistorta vivipara (Knöllchen-Knöterich)","knöllchen-knöterich","Bistorta vivipara ","de",231
"232","Borago officinalis (Borretsch)","borretsch","Borago officinalis ","de",232
"233","Calandrinia ciliata (en: Fringed Redmaids)","fringed redmaids","Calandrinia ciliata ","en",233
"234","Centaurea jacea (Wiesen-Flockenblume)","wiesen-flockenblume","Centaurea jacea ","de",234
"235","Chamorchis alpina (Zwergorchis)","zwergorchis","Chamorchis alpina ","de",235
"236","Cimicifuga racemosa L. (Trauben-Silberkerze)","trauben-silberkerze","Cimicifuga racemosa L. ","de",236
"237","Cleome gynandra (en: African spider-flower, pt: Musambe)","african spider-flower, pt: musambe","Cleome gynandra ","en",237
"238","Coix lacryma-jobi L. (Hiobsträne)","hiobsträne","Coix lacryma-jobi L. ","de",238
"239","Crepis tectorum (Dach-Pippau)","dach-pippau","Crepis tectorum ","de",239
"240","Cuscuta europaea ssp. europaea (Gewöhnliche Nessel-Seide)","gewöhnliche nessel-seide","Cuscuta europaea ssp. europaea ","de",240
"241","Cyperus esculentus (Erdmandel)","erdmandel","Cyperus esculentus ","de",241
"242","Deschampsia atropurpurea (en: Mountain Hairgras)","mountain hairgras","Deschampsia atropurpurea ","en",242
"243","Elaeis guineensi (Afrikanische Ölpalme)","afrikanische ölpalme","Elaeis guineensi ","de",243
"244","Fallopia japonica (Japanischer Staudenknöterich)","japanischer staudenknöterich","Fallopia japonica ","de",244
"245","Galinsoga ciliata (Behaartes Knopfkraut)","behaartes knopfkraut","Galinsoga ciliata ","de",245
"246","Helianthus tuberosus (Topinambur)","topinambur","Helianthus tuberosus ","de",246
"247","Inula (Alante)","alante","Inula ","de",247
"248","Jasione montana (Berg-Sandglöckchen)","berg-sandglöckchen","Jasione montana ","de",248
"249","Kobresia simpliciuscula (Zweiteilige Schuppensegge)","zweiteilige schuppensegge","Kobresia simpliciuscula ","de",249
"250","Lagenaria siceraria (Flaschenkürbis)","flaschenkürbis","Lagenaria siceraria ","de",250
"251","Leontodon autumnalis","leontodon autumnalis","Leontodon autumnalis","de",251
"252","Luffa cylindrica (Schwammkürbis)","schwammkürbis","Luffa cylindrica ","de",252
"253","Malus domestica (Kulturapfel)","kulturapfel","Malus domestica ","de",253
"254","Melampyrum pratense (Wiesen-Wachtelweizen)","wiesen-wachtelweizen","Melampyrum pratense ","de",254
"255","Momordica charantia (Bittermelone)","bittermelone","Momordica charantia ","de",255
"256","Myosotis (Vergissmeinnicht)","vergissmeinnicht","Myosotis ","de",256
"257","Neottia nidus-avis (Nestwurz)","nestwurz","Neottia nidus-avis ","de",257
"258","Oenothera (Nachtkerzen)","nachtkerzen","Oenothera ","de",258
"259","Parkia biglobosa (Néré)","néré","Parkia biglobosa ","de",259
"260","Persicaria hydropiper (Wasserpfeffer)","wasserpfeffer","Persicaria hydropiper ","de",260
"261","Physalis peruviana (Kapstachelbeere)","kapstachelbeere","Physalis peruviana ","de",261
"262","Plinia cauliflora (Baumstammkirsche)","baumstammkirsche","Plinia cauliflora ","de",262
"263","Polygonatum odoratum (Echtes Salomonssiegel)","echtes salomonssiegel","Polygonatum odoratum ","de",263
"264","Prunus (Amygdaleae - Steinobstgewächse)","amygdaleae - steinobstgewächse","Prunus ","de",264
"265","Pulsatilla vulgaris (Gewöhnliche Kuhschelle)","gewöhnliche kuhschelle","Pulsatilla vulgaris ","de",265
"266","Quillaja saponaria (Seifenrindenbaum, Panamarinde)","seifenrindenbaum, panamarinde","Quillaja saponaria ","de",266
"267","Reynoutria japonica (Japanischer Staudenknöterich)","japanischer staudenknöterich","Reynoutria japonica ","de",267
"268","Salvinia molesta (en: Giant salvinia)","giant salvinia","Salvinia molesta ","en",268
"269","Scorzonera laciniata (Schlitzblättrige Schwarzwurzel)","schlitzblättrige schwarzwurzel","Scorzonera laciniata ","de",269
"270","Senecio (Greiskräuter)","greiskräuter","Senecio ","de",270
"271","Sinapis alba (Weißer Senf)","weißer senf","Sinapis alba ","de",271
"272","Sorbus (Mehlbeeren)","mehlbeeren","Sorbus ","de",272
"273","Spiranthes aestivalis (Sommer-Wendelähre)","sommer-wendelähre","Spiranthes aestivalis ","de",273
"274","Strychnos ignatii (Ignatiusbohne)","ignatiusbohne","Strychnos ignatii ","de",274
"275","Synsepalum dulcificum (Wunderbeere)","wunderbeere","Synsepalum dulcificum ","de",275
"276","Telfairia","telfairia","Telfairia","de",276
"278","Vanilla planifolia (Echte Vanille, Gewürzvanille)","echte vanille, gewürzvanille","Vanilla planifolia ","de",277
"279","Ziziphus","ziziphus","Ziziphus","de",278
"280","Acacia (Akazien)","akazien","Acacia ","de",279
"281","Aesculus (Rosskastanien)","rosskastanien","Aesculus ","de",280
"282","Ammannia coccinea (en: Valley Redstem)","valley redstem","Ammannia coccinea ","en",281
"283","Apocynum cannabinum (en: Indian Hemp)","indian hemp","Apocynum cannabinum ","en",282
"284","Aster (Astern)","astern","Aster ","de",283
"285","Banksia blechnifolia","banksia blechnifolia","Banksia blechnifolia","de",284
"286","Berberis (Beberitzen)","beberitzen","Berberis ","de",285
"287","Bixa orellana (Orleansbaum)","orleansbaum","Bixa orellana ","de",286
"288","Borassus flabellifer (Palmyrapalme)","palmyrapalme","Borassus flabellifer ","de",287
"289","Calandrinia grandiflora (en: Rock Purslane)","rock purslane","Calandrinia grandiflora ","en",288
"290","Centaurea montana (Berg-Flockenblume)","berg-flockenblume","Centaurea montana ","de",289
"291","Carthamus tinctorius (pt: Cártamo)","pt: cártamo","Carthamus tinctorius ","de",290
"292","Cinchona (Chinarindenbaum)","chinarindenbaum","Cinchona ","de",291
"293","Climacium dendroides (Bäumchenmoos)","bäumchenmoos","Climacium dendroides ","de",292
"294","Colchicum autumnale (Herbstzeitlose)","herbstzeitlose","Colchicum autumnale ","de",293
"295","Crescentia cujete (Kalebassenbaum)","kalebassenbaum","Crescentia cujete ","de",294
"296","Cypripedium calceolus (Gelber Frauenschuh)","gelber frauenschuh","Cypripedium calceolus ","de",295
"297","Deschampsia flexuosa (Drahtschmiele)","drahtschmiele","Deschampsia flexuosa ","de",296
"298","Elettaria cardamomum (Kardamom)","kardamom","Elettaria cardamomum ","de",297
"299","Fallopia multiflora (Vielblütiger Knöterich)","vielblütiger knöterich","Fallopia multiflora ","de",298
"300","Galium (Labkräuter)","labkräuter","Galium ","de",299
"301","Helichrysum italicum (Currykraut, Italienische Strohblume)","currykraut, italienische strohblume","Helichrysum italicum ","de",300
